"date","zone","tow.number","latitude","longitude","swept.area","depth.meters","bottom.temperature","commercial.count","commercial.weight","commercial345.count","commercial345.weight","tow.type"
"2020-07-13","F",1,47.3834241666667,-60.389115,2412,80,1.75,1,0.9,0,0,"P"
"2020-07-13","F",2,47.43172,-60.459815,2347,95,1.74,10,5.7,6,3.4,"P"
"2020-07-13","F",3,47.5227383333333,-60.4023091666667,2462,313,6.77,0,0,0,0,"P"
"2020-07-13","F",4,47.5562308333333,-60.4383158333333,3000,250,6.42,0,0,0,0,"P"
"2020-07-13","F",5,47.5099291666667,-60.4816433333333,2026,143,4.2,7,3.8,2,0.8,"P"
"2020-07-13","F",6,47.4794866666667,-60.6084741666667,2262,73,1.14,3,1.8,0,0,"P"
"2020-07-13","F",7,47.566605,-60.6950741666667,2400,57,1.01,66,35.9,9,5.1,"P"
"2020-07-13","F",8,47.5567008333333,-60.8480191666667,2232,51,0.99,0,0,0,0,"P"
"2020-07-15","F",1,47.6273408333333,-61.0042775,2511,40,1.67,9,4.5,0,0,"P"
"2020-07-16","F",1,47.781615,-60.9530175,2384,55,0.95,84,47,4,2.3,"P"
"2020-07-16","F",2,47.7692266666667,-60.8334016666667,2425,70,0.35,2,0.8,1,0.4,"P"
"2020-07-16","F",3,47.7438775,-60.6772466666667,2468,84,0.87,6,3.1,2,0.9,"P"
"2020-07-16","F",4,47.8141591666667,-60.6975291666667,2642,192,5.23,9,4.6,0,0,"P"
"2020-07-16","F",5,47.8320766666667,-60.8997016666667,2175,73,0.07,7,3.8,3,1.5,"P"
"2020-07-16","F",6,47.8210358333333,-60.9772816666667,2645,57,0.27,18,9.5,3,1.4,"P"
"2020-07-16","F",7,47.8450475,-61.0873691666667,2616,53,0.82,0,0,0,0,"P"
"2020-07-16","F",8,47.9150125,-60.96396,2309,88,0.36,3,1.4,0,0,"P"
"2020-07-16","F",9,47.9680358333333,-61.1034341666667,2155,84,0.05,3,1.7,1,0.6,"P"
"2020-07-16","12",10,48.0333891666667,-61.0135791666667,2155,293,6.72,12,7.7,9,5.9,"P"
"2020-07-16","12",11,48.0784916666667,-61.1096808333333,2155,296,6.69,0,0,0,0,"P"
"2020-07-16","12",12,48.1955666666667,-61.2408841666667,2207,382,6.16,0,0,0,0,"P"
"2020-07-16","E",13,48.0940525,-61.4039241666667,1726,93,0.67,9,4.1,1,0.4,"P"
"2020-07-17","12",1,48.220755,-61.4270016666667,2191,360,6.3,0,0,0,0,"P"
"2020-07-17","E",2,48.2244625,-61.60599,2257,320,6.7,0,0,0,0,"P"
"2020-07-17","E",3,48.1137791666667,-61.7067575,2639,93,1.2,2,0.9,2,0.9,"P"
"2020-07-17","E",4,48.2837725,-61.7842316666667,2363,336,6.65,0,0,0,0,"P"
"2020-07-17","E",5,48.2347566666667,-61.8834841666667,2772,221,5.55,2,1.3,2,1.3,"P"
"2020-07-17","E",6,48.2492041666667,-61.951805,1845,198,5.34,0,0,0,0,"P"
"2020-07-17","E",7,48.2876208333333,-61.9406791666667,2507,256,6.28,0,0,0,0,"P"
"2020-07-17","E",8,48.4029933333333,-62.11169,2503,366,6.4,0,0,0,0,"P"
"2020-07-17","E",9,48.3600066666667,-62.1084033333333,2503,280,6.48,0,0,0,0,"P"
"2020-07-17","12",10,48.2678466666667,-62.3777416666667,2975,73,-0.02,0,0,0,0,"P"
"2020-07-18","12",1,48.9107775,-63.2433983333333,2673,384,6.44,0,0,0,0,"P"
"2020-07-18","12",2,48.93282,-63.4243083333333,2604,348,6.41,0,0,0,0,"P"
"2020-07-18","12",4,48.8992316666667,-63.5933766666667,2629,304,6.22,0,0,0,0,"Redone"
"2020-07-18","12",6,48.7396291666667,-63.669025,2498,150,3.6,0,0,0,0,"A1"
"2020-07-18","12",7,48.8346541666667,-63.5538033333333,2629,247,5.95,0,0,0,0,"P"
"2020-07-18","12",8,48.8389608333333,-63.3491375,2535,307,6.31,0,0,0,0,"P"
"2020-07-18","12",9,48.7538133333333,-63.2707041666667,2589,269,5.96,0,0,0,0,"P"
"2020-07-19","12",1,48.66839,-63.2382008333333,2818,230,5.38,0,0,0,0,"P"
"2020-07-19","E",2,48.714555,-63.1069783333333,2696,338,6.51,0,0,0,0,"P"
"2020-07-19","E",3,48.5918166666667,-62.9306725,2846,366,6.4,0,0,0,0,"P"
"2020-07-19","12",4,48.5648241666667,-63.1471191666667,2305,218,5.16,0,0,0,0,"P"
"2020-07-19","E",5,48.5502425,-63.1371183333333,1926,221,5.1,0,0,0,0,"P"
"2020-07-19","12",6,48.4400125,-63.3032875,3609,99,0.87,3,1.9,0,0,"P"
"2020-07-19","12",7,48.30887,-63.1718483333333,2557,51,1.03,0,0,0,0,"P"
"2020-07-19","12",8,48.3112433333333,-62.9780666666667,2952,79,0.15,4,2.1,4,2.1,"P"
"2020-07-19","12",9,48.3866941666667,-62.9629216666667,2753,82,0.39,1,0.5,1,0.5,"P"
"2020-07-19","12",10,48.4163958333333,-62.8463866666667,2530,170,4.88,0,0,0,0,"P"
"2020-07-19","E",11,48.4458508333333,-62.6356458333333,2883,344,6.54,0,0,0,0,"P"
"2020-07-20","F",1,48.3598491666667,-62.4404483333333,2810,263,6.32,0,0,0,0,"P"
"2020-07-20","12",2,48.3083283333333,-62.6751458333333,3321,91,0.15,0,0,0,0,"P"
